[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/21 15:46:59] LGKD INFO: Loss made of: CE 0.31185466051101685, LKD 1.0701158046722412, LDE 0.0, LReg 0.0, POD 0.2539791166782379 EntMin 0.0
[10/21 15:47:14] LGKD INFO: Epoch 50, Batch 430/939, Loss=1.474961343407631
[10/21 15:47:14] LGKD INFO: Loss made of: CE 0.2585058808326721, LKD 0.8027586936950684, LDE 0.0, LReg 0.0, POD 0.23815618455410004 EntMin 0.0
[10/21 15:47:29] LGKD INFO: Epoch 50, Batch 440/939, Loss=1.3802551433444024
[10/21 15:47:29] LGKD INFO: Loss made of: CE 0.3332380950450897, LKD 0.9224342703819275, LDE 0.0, LReg 0.0, POD 0.2522389590740204 EntMin 0.0
[10/21 15:47:44] LGKD INFO: Epoch 50, Batch 450/939, Loss=1.5168380573391915
[10/21 15:47:44] LGKD INFO: Loss made of: CE 0.29821673035621643, LKD 1.0030382871627808, LDE 0.0, LReg 0.0, POD 0.2740274965763092 EntMin 0.0
[10/21 15:48:01] LGKD INFO: Epoch 50, Batch 460/939, Loss=1.4278439044952393
[10/21 15:48:01] LGKD INFO: Loss made of: CE 0.23955459892749786, LKD 0.6861658096313477, LDE 0.0, LReg 0.0, POD 0.2705824077129364 EntMin 0.0
[10/21 15:48:15] LGKD INFO: Epoch 50, Batch 470/939, Loss=1.3450350552797317
[10/21 15:48:15] LGKD INFO: Loss made of: CE 0.2863193154335022, LKD 0.831873893737793, LDE 0.0, LReg 0.0, POD 0.23467504978179932 EntMin 0.0
[10/21 15:48:30] LGKD INFO: Epoch 50, Batch 480/939, Loss=1.3710492238402368
[10/21 15:48:30] LGKD INFO: Loss made of: CE 0.19874227046966553, LKD 0.6405355334281921, LDE 0.0, LReg 0.0, POD 0.24514015018939972 EntMin 0.0
[10/21 15:48:45] LGKD INFO: Epoch 50, Batch 490/939, Loss=1.3595492571592331
[10/21 15:48:45] LGKD INFO: Loss made of: CE 0.2609090805053711, LKD 0.7899169325828552, LDE 0.0, LReg 0.0, POD 0.2484757900238037 EntMin 0.0
[10/21 15:49:00] LGKD INFO: Epoch 50, Batch 500/939, Loss=1.4680337220430375
[10/21 15:49:00] LGKD INFO: Loss made of: CE 0.2512344419956207, LKD 1.1247879266738892, LDE 0.0, LReg 0.0, POD 0.255898654460907 EntMin 0.0
[10/21 15:49:15] LGKD INFO: Epoch 50, Batch 510/939, Loss=1.3625009655952454
[10/21 15:49:15] LGKD INFO: Loss made of: CE 0.21525979042053223, LKD 0.8905299305915833, LDE 0.0, LReg 0.0, POD 0.25459280610084534 EntMin 0.0
[10/21 15:49:31] LGKD INFO: Epoch 50, Batch 520/939, Loss=1.5742631167173387
[10/21 15:49:31] LGKD INFO: Loss made of: CE 0.22355881333351135, LKD 0.7049289345741272, LDE 0.0, LReg 0.0, POD 0.2751953899860382 EntMin 0.0
[10/21 15:49:45] LGKD INFO: Epoch 50, Batch 530/939, Loss=1.4714736059308051
[10/21 15:49:45] LGKD INFO: Loss made of: CE 0.2896011173725128, LKD 1.1036626100540161, LDE 0.0, LReg 0.0, POD 0.23140183091163635 EntMin 0.0
[10/21 15:50:01] LGKD INFO: Epoch 50, Batch 540/939, Loss=1.2467265114188195
[10/21 15:50:01] LGKD INFO: Loss made of: CE 0.24536839127540588, LKD 0.7256764769554138, LDE 0.0, LReg 0.0, POD 0.24766157567501068 EntMin 0.0
[10/21 15:50:16] LGKD INFO: Epoch 50, Batch 550/939, Loss=1.3866009086370468
[10/21 15:50:16] LGKD INFO: Loss made of: CE 0.19351442158222198, LKD 0.5915045738220215, LDE 0.0, LReg 0.0, POD 0.23250575363636017 EntMin 0.0
[10/21 15:50:31] LGKD INFO: Epoch 50, Batch 560/939, Loss=1.4470023423433305
[10/21 15:50:31] LGKD INFO: Loss made of: CE 0.3396318554878235, LKD 0.8133063316345215, LDE 0.0, LReg 0.0, POD 0.26911216974258423 EntMin 0.0
[10/21 15:50:46] LGKD INFO: Epoch 50, Batch 570/939, Loss=1.3823510110378265
[10/21 15:50:46] LGKD INFO: Loss made of: CE 0.24388933181762695, LKD 0.7283916473388672, LDE 0.0, LReg 0.0, POD 0.26570579409599304 EntMin 0.0
[10/21 15:51:01] LGKD INFO: Epoch 50, Batch 580/939, Loss=1.2052745908498763
[10/21 15:51:01] LGKD INFO: Loss made of: CE 0.2063404768705368, LKD 0.7845298051834106, LDE 0.0, LReg 0.0, POD 0.25158920884132385 EntMin 0.0
[10/21 15:51:16] LGKD INFO: Epoch 50, Batch 590/939, Loss=1.3769421562552453
[10/21 15:51:16] LGKD INFO: Loss made of: CE 0.22656241059303284, LKD 1.199130892753601, LDE 0.0, LReg 0.0, POD 0.290459543466568 EntMin 0.0
[10/21 15:51:31] LGKD INFO: Epoch 50, Batch 600/939, Loss=1.553004640340805
[10/21 15:51:31] LGKD INFO: Loss made of: CE 0.31176263093948364, LKD 1.1212753057479858, LDE 0.0, LReg 0.0, POD 0.23289120197296143 EntMin 0.0
[10/21 15:51:46] LGKD INFO: Epoch 50, Batch 610/939, Loss=1.3993134021759033
[10/21 15:51:46] LGKD INFO: Loss made of: CE 0.1737433224916458, LKD 0.484658807516098, LDE 0.0, LReg 0.0, POD 0.24693773686885834 EntMin 0.0
[10/21 15:52:01] LGKD INFO: Epoch 50, Batch 620/939, Loss=1.3557924211025238
[10/21 15:52:01] LGKD INFO: Loss made of: CE 0.18837770819664001, LKD 0.9705303311347961, LDE 0.0, LReg 0.0, POD 0.240587517619133 EntMin 0.0
[10/21 15:52:16] LGKD INFO: Epoch 50, Batch 630/939, Loss=1.3761868253350258
[10/21 15:52:16] LGKD INFO: Loss made of: CE 0.2513557970523834, LKD 0.8765599131584167, LDE 0.0, LReg 0.0, POD 0.23862187564373016 EntMin 0.0
[10/21 15:52:31] LGKD INFO: Epoch 50, Batch 640/939, Loss=1.4460352554917335
[10/21 15:52:31] LGKD INFO: Loss made of: CE 0.38269492983818054, LKD 1.9569905996322632, LDE 0.0, LReg 0.0, POD 0.24831919372081757 EntMin 0.0
[10/21 15:52:46] LGKD INFO: Epoch 50, Batch 650/939, Loss=1.5452874884009362
[10/21 15:52:46] LGKD INFO: Loss made of: CE 0.24364812672138214, LKD 0.6927460432052612, LDE 0.0, LReg 0.0, POD 0.2585505545139313 EntMin 0.0
[10/21 15:53:01] LGKD INFO: Epoch 50, Batch 660/939, Loss=1.4394464105367661
[10/21 15:53:01] LGKD INFO: Loss made of: CE 0.1787129044532776, LKD 0.5816875696182251, LDE 0.0, LReg 0.0, POD 0.23252658545970917 EntMin 0.0
[10/21 15:53:15] LGKD INFO: Epoch 50, Batch 670/939, Loss=1.4210029169917107
[10/21 15:53:15] LGKD INFO: Loss made of: CE 0.22636990249156952, LKD 1.045552134513855, LDE 0.0, LReg 0.0, POD 0.24366651475429535 EntMin 0.0
[10/21 15:53:30] LGKD INFO: Epoch 50, Batch 680/939, Loss=1.385718359053135
[10/21 15:53:30] LGKD INFO: Loss made of: CE 0.2834302484989166, LKD 1.1676721572875977, LDE 0.0, LReg 0.0, POD 0.23032806813716888 EntMin 0.0
[10/21 15:53:45] LGKD INFO: Epoch 50, Batch 690/939, Loss=1.363140507042408
[10/21 15:53:45] LGKD INFO: Loss made of: CE 0.20874126255512238, LKD 0.7168567776679993, LDE 0.0, LReg 0.0, POD 0.2392478734254837 EntMin 0.0
[10/21 15:54:01] LGKD INFO: Epoch 50, Batch 700/939, Loss=1.520226787030697
[10/21 15:54:01] LGKD INFO: Loss made of: CE 0.19772353768348694, LKD 1.0103191137313843, LDE 0.0, LReg 0.0, POD 0.2377554029226303 EntMin 0.0
[10/21 15:54:16] LGKD INFO: Epoch 50, Batch 710/939, Loss=1.354705610871315
[10/21 15:54:16] LGKD INFO: Loss made of: CE 0.2515242099761963, LKD 0.8178682327270508, LDE 0.0, LReg 0.0, POD 0.22900645434856415 EntMin 0.0
[10/21 15:54:31] LGKD INFO: Epoch 50, Batch 720/939, Loss=1.4236256524920463
[10/21 15:54:31] LGKD INFO: Loss made of: CE 0.30366283655166626, LKD 1.1447515487670898, LDE 0.0, LReg 0.0, POD 0.2796330153942108 EntMin 0.0
[10/21 15:54:46] LGKD INFO: Epoch 50, Batch 730/939, Loss=1.2188756301999093
[10/21 15:54:46] LGKD INFO: Loss made of: CE 0.257308691740036, LKD 0.675327479839325, LDE 0.0, LReg 0.0, POD 0.21841879189014435 EntMin 0.0
[10/21 15:55:01] LGKD INFO: Epoch 50, Batch 740/939, Loss=1.6380724042654038
[10/21 15:55:01] LGKD INFO: Loss made of: CE 0.37376368045806885, LKD 1.4521596431732178, LDE 0.0, LReg 0.0, POD 0.22672870755195618 EntMin 0.0
[10/21 15:55:16] LGKD INFO: Epoch 50, Batch 750/939, Loss=1.2877294212579726
[10/21 15:55:16] LGKD INFO: Loss made of: CE 0.202691912651062, LKD 0.7163097262382507, LDE 0.0, LReg 0.0, POD 0.24235475063323975 EntMin 0.0
[10/21 15:55:31] LGKD INFO: Epoch 50, Batch 760/939, Loss=1.4044879764318465
[10/21 15:55:31] LGKD INFO: Loss made of: CE 0.21627192199230194, LKD 0.8909112811088562, LDE 0.0, LReg 0.0, POD 0.25793910026550293 EntMin 0.0
[10/21 15:55:45] LGKD INFO: Epoch 50, Batch 770/939, Loss=1.4693598628044129
[10/21 15:55:45] LGKD INFO: Loss made of: CE 0.2491108924150467, LKD 1.0966354608535767, LDE 0.0, LReg 0.0, POD 0.23441150784492493 EntMin 0.0
[10/21 15:56:00] LGKD INFO: Epoch 50, Batch 780/939, Loss=1.2913467213511467
[10/21 15:56:00] LGKD INFO: Loss made of: CE 0.2504062056541443, LKD 0.9250277876853943, LDE 0.0, LReg 0.0, POD 0.2443244904279709 EntMin 0.0
[10/21 15:56:15] LGKD INFO: Epoch 50, Batch 790/939, Loss=1.4308580309152603
[10/21 15:56:15] LGKD INFO: Loss made of: CE 0.23316805064678192, LKD 0.5954397916793823, LDE 0.0, LReg 0.0, POD 0.26353684067726135 EntMin 0.0
[10/21 15:56:31] LGKD INFO: Epoch 50, Batch 800/939, Loss=1.413915105164051
[10/21 15:56:31] LGKD INFO: Loss made of: CE 0.2895146310329437, LKD 1.227333664894104, LDE 0.0, LReg 0.0, POD 0.24662645161151886 EntMin 0.0
[10/21 15:56:46] LGKD INFO: Epoch 50, Batch 810/939, Loss=1.3595186725258828
[10/21 15:56:46] LGKD INFO: Loss made of: CE 0.31116947531700134, LKD 1.2483608722686768, LDE 0.0, LReg 0.0, POD 0.24309594929218292 EntMin 0.0
[10/21 15:57:00] LGKD INFO: Epoch 50, Batch 820/939, Loss=1.3559784308075904
[10/21 15:57:00] LGKD INFO: Loss made of: CE 0.2290269434452057, LKD 0.6907753944396973, LDE 0.0, LReg 0.0, POD 0.2312270700931549 EntMin 0.0
[10/21 15:57:16] LGKD INFO: Epoch 50, Batch 830/939, Loss=1.4799679189920425
[10/21 15:57:16] LGKD INFO: Loss made of: CE 0.24612608551979065, LKD 1.0848655700683594, LDE 0.0, LReg 0.0, POD 0.24333100020885468 EntMin 0.0
[10/21 15:57:31] LGKD INFO: Epoch 50, Batch 840/939, Loss=1.5376234769821167
[10/21 15:57:31] LGKD INFO: Loss made of: CE 0.27735254168510437, LKD 0.970920741558075, LDE 0.0, LReg 0.0, POD 0.25960633158683777 EntMin 0.0
[10/21 15:57:46] LGKD INFO: Epoch 50, Batch 850/939, Loss=1.4465945214033127
[10/21 15:57:46] LGKD INFO: Loss made of: CE 0.2724303901195526, LKD 1.2103971242904663, LDE 0.0, LReg 0.0, POD 0.2445337325334549 EntMin 0.0
[10/21 15:58:02] LGKD INFO: Epoch 50, Batch 860/939, Loss=1.2993494108319283
[10/21 15:58:02] LGKD INFO: Loss made of: CE 0.17617595195770264, LKD 0.6166855096817017, LDE 0.0, LReg 0.0, POD 0.2348894625902176 EntMin 0.0
[10/21 15:58:16] LGKD INFO: Epoch 50, Batch 870/939, Loss=1.5454765617847444
[10/21 15:58:16] LGKD INFO: Loss made of: CE 0.27540573477745056, LKD 0.8847721219062805, LDE 0.0, LReg 0.0, POD 0.2379046231508255 EntMin 0.0
[10/21 15:58:30] LGKD INFO: Epoch 50, Batch 880/939, Loss=1.2887049958109855
[10/21 15:58:30] LGKD INFO: Loss made of: CE 0.19905173778533936, LKD 0.6922244429588318, LDE 0.0, LReg 0.0, POD 0.24203573167324066 EntMin 0.0
[10/21 15:58:46] LGKD INFO: Epoch 50, Batch 890/939, Loss=1.471280650794506
[10/21 15:58:46] LGKD INFO: Loss made of: CE 0.25390002131462097, LKD 0.7619748115539551, LDE 0.0, LReg 0.0, POD 0.2629922330379486 EntMin 0.0
[10/21 15:59:00] LGKD INFO: Epoch 50, Batch 900/939, Loss=1.5178884387016296
[10/21 15:59:00] LGKD INFO: Loss made of: CE 0.23553386330604553, LKD 0.9290831685066223, LDE 0.0, LReg 0.0, POD 0.2364453375339508 EntMin 0.0
[10/21 15:59:15] LGKD INFO: Epoch 50, Batch 910/939, Loss=1.446423101425171
[10/21 15:59:15] LGKD INFO: Loss made of: CE 0.26175007224082947, LKD 0.8425354957580566, LDE 0.0, LReg 0.0, POD 0.2283409684896469 EntMin 0.0
[10/21 15:59:30] LGKD INFO: Epoch 50, Batch 920/939, Loss=1.4007454991340638
[10/21 15:59:30] LGKD INFO: Loss made of: CE 0.2209249585866928, LKD 0.5866565108299255, LDE 0.0, LReg 0.0, POD 0.2572629451751709 EntMin 0.0
[10/21 15:59:45] LGKD INFO: Epoch 50, Batch 930/939, Loss=1.396036332845688
[10/21 15:59:45] LGKD INFO: Loss made of: CE 0.21127627789974213, LKD 0.6583827137947083, LDE 0.0, LReg 0.0, POD 0.22966371476650238 EntMin 0.0
[10/21 15:59:58] LGKD INFO: Epoch 50, Class Loss=0.2559753656387329, Reg Loss=0.9004315733909607
[10/21 15:59:58] LGKD INFO: End of Epoch 50/60, Average Loss=1.1564068794250488, Class Loss=0.2559753656387329, Reg Loss=0.9004315733909607
[10/21 15:59:58] LGKD INFO: Pseudo labeling is: entropy
[10/21 15:59:58] LGKD INFO: Epoch 51, lr = 0.000363
[10/21 16:00:21] LGKD INFO: Epoch 51, Batch 10/939, Loss=1.3597179993987083
[10/21 16:00:21] LGKD INFO: Loss made of: CE 0.29225650429725647, LKD 1.1824668645858765, LDE 0.0, LReg 0.0, POD 0.2240816354751587 EntMin 0.0
[10/21 16:00:36] LGKD INFO: Epoch 51, Batch 20/939, Loss=1.4436768382787704
[10/21 16:00:36] LGKD INFO: Loss made of: CE 0.30789801478385925, LKD 1.1238985061645508, LDE 0.0, LReg 0.0, POD 0.2736141085624695 EntMin 0.0
[10/21 16:00:52] LGKD INFO: Epoch 51, Batch 30/939, Loss=1.3228584855794907
[10/21 16:00:52] LGKD INFO: Loss made of: CE 0.21659374237060547, LKD 0.8638303875923157, LDE 0.0, LReg 0.0, POD 0.22056786715984344 EntMin 0.0
[10/21 16:01:06] LGKD INFO: Epoch 51, Batch 40/939, Loss=1.3379368141293526
[10/21 16:01:06] LGKD INFO: Loss made of: CE 0.2087128907442093, LKD 0.5381353497505188, LDE 0.0, LReg 0.0, POD 0.23040740191936493 EntMin 0.0
[10/21 16:01:22] LGKD INFO: Epoch 51, Batch 50/939, Loss=1.4991161078214645
[10/21 16:01:22] LGKD INFO: Loss made of: CE 0.2125639021396637, LKD 0.9976266026496887, LDE 0.0, LReg 0.0, POD 0.22923044860363007 EntMin 0.0
[10/21 16:01:37] LGKD INFO: Epoch 51, Batch 60/939, Loss=1.4047136381268501
[10/21 16:01:37] LGKD INFO: Loss made of: CE 0.28488215804100037, LKD 0.9638122916221619, LDE 0.0, LReg 0.0, POD 0.2554459273815155 EntMin 0.0
[10/21 16:01:52] LGKD INFO: Epoch 51, Batch 70/939, Loss=1.3793916031718254
[10/21 16:01:52] LGKD INFO: Loss made of: CE 0.17367340624332428, LKD 0.6180457472801208, LDE 0.0, LReg 0.0, POD 0.22241094708442688 EntMin 0.0
[10/21 16:02:07] LGKD INFO: Epoch 51, Batch 80/939, Loss=1.4633230045437813
[10/21 16:02:07] LGKD INFO: Loss made of: CE 0.3037720322608948, LKD 0.9230190515518188, LDE 0.0, LReg 0.0, POD 0.27553310990333557 EntMin 0.0
[10/21 16:02:22] LGKD INFO: Epoch 51, Batch 90/939, Loss=1.336481662094593
[10/21 16:02:22] LGKD INFO: Loss made of: CE 0.36386939883232117, LKD 1.3864433765411377, LDE 0.0, LReg 0.0, POD 0.24181810021400452 EntMin 0.0
[10/21 16:02:37] LGKD INFO: Epoch 51, Batch 100/939, Loss=1.3779756784439088
[10/21 16:02:37] LGKD INFO: Loss made of: CE 0.2747499942779541, LKD 1.0572264194488525, LDE 0.0, LReg 0.0, POD 0.27110975980758667 EntMin 0.0
[10/21 16:02:53] LGKD INFO: Epoch 51, Batch 110/939, Loss=1.4206020280718803
[10/21 16:02:53] LGKD INFO: Loss made of: CE 0.22789759933948517, LKD 0.8413090705871582, LDE 0.0, LReg 0.0, POD 0.2190416306257248 EntMin 0.0
[10/21 16:03:07] LGKD INFO: Epoch 51, Batch 120/939, Loss=1.365751750767231
[10/21 16:03:07] LGKD INFO: Loss made of: CE 0.2876898944377899, LKD 0.9012319445610046, LDE 0.0, LReg 0.0, POD 0.23669695854187012 EntMin 0.0
[10/21 16:03:22] LGKD INFO: Epoch 51, Batch 130/939, Loss=1.3403242498636245
[10/21 16:03:22] LGKD INFO: Loss made of: CE 0.25902289152145386, LKD 0.6678826212882996, LDE 0.0, LReg 0.0, POD 0.25847798585891724 EntMin 0.0
[10/21 16:03:37] LGKD INFO: Epoch 51, Batch 140/939, Loss=1.2136894792318345
[10/21 16:03:37] LGKD INFO: Loss made of: CE 0.24780391156673431, LKD 0.6219455599784851, LDE 0.0, LReg 0.0, POD 0.23159341514110565 EntMin 0.0
[10/21 16:03:52] LGKD INFO: Epoch 51, Batch 150/939, Loss=1.4532280772924424
[10/21 16:03:52] LGKD INFO: Loss made of: CE 0.20591747760772705, LKD 0.9658313989639282, LDE 0.0, LReg 0.0, POD 0.23907282948493958 EntMin 0.0
[10/21 16:04:07] LGKD INFO: Epoch 51, Batch 160/939, Loss=1.3225451856851578
[10/21 16:04:07] LGKD INFO: Loss made of: CE 0.2603330612182617, LKD 0.6287389397621155, LDE 0.0, LReg 0.0, POD 0.2253178358078003 EntMin 0.0
[10/21 16:04:22] LGKD INFO: Epoch 51, Batch 170/939, Loss=1.2894942566752434
[10/21 16:04:22] LGKD INFO: Loss made of: CE 0.26615604758262634, LKD 0.7076378464698792, LDE 0.0, LReg 0.0, POD 0.23829150199890137 EntMin 0.0
[10/21 16:04:37] LGKD INFO: Epoch 51, Batch 180/939, Loss=1.261474072933197
[10/21 16:04:37] LGKD INFO: Loss made of: CE 0.261098712682724, LKD 1.1451233625411987, LDE 0.0, LReg 0.0, POD 0.24750487506389618 EntMin 0.0
[10/21 16:04:53] LGKD INFO: Epoch 51, Batch 190/939, Loss=1.4661902278661727
[10/21 16:04:53] LGKD INFO: Loss made of: CE 0.30246445536613464, LKD 0.9481035470962524, LDE 0.0, LReg 0.0, POD 0.2281169891357422 EntMin 0.0
[10/21 16:05:07] LGKD INFO: Epoch 51, Batch 200/939, Loss=1.595128631591797
[10/21 16:05:07] LGKD INFO: Loss made of: CE 0.4324873387813568, LKD 1.9809120893478394, LDE 0.0, LReg 0.0, POD 0.23605473339557648 EntMin 0.0
[10/21 16:05:23] LGKD INFO: Epoch 51, Batch 210/939, Loss=1.3263623341917992
[10/21 16:05:23] LGKD INFO: Loss made of: CE 0.24241772294044495, LKD 0.569320023059845, LDE 0.0, LReg 0.0, POD 0.2542895972728729 EntMin 0.0
[10/21 16:05:37] LGKD INFO: Epoch 51, Batch 220/939, Loss=1.4455042228102684
[10/21 16:05:37] LGKD INFO: Loss made of: CE 0.3484043776988983, LKD 0.8179370760917664, LDE 0.0, LReg 0.0, POD 0.26179036498069763 EntMin 0.0
[10/21 16:05:52] LGKD INFO: Epoch 51, Batch 230/939, Loss=1.3786304220557213
[10/21 16:05:52] LGKD INFO: Loss made of: CE 0.21988129615783691, LKD 0.6069316864013672, LDE 0.0, LReg 0.0, POD 0.26585623621940613 EntMin 0.0
[10/21 16:06:07] LGKD INFO: Epoch 51, Batch 240/939, Loss=1.2649483755230904
[10/21 16:06:07] LGKD INFO: Loss made of: CE 0.28663894534111023, LKD 1.0353001356124878, LDE 0.0, LReg 0.0, POD 0.2561492621898651 EntMin 0.0
[10/21 16:06:23] LGKD INFO: Epoch 51, Batch 250/939, Loss=1.3943436563014984
[10/21 16:06:23] LGKD INFO: Loss made of: CE 0.25784483551979065, LKD 0.7671393752098083, LDE 0.0, LReg 0.0, POD 0.23218385875225067 EntMin 0.0
[10/21 16:06:38] LGKD INFO: Epoch 51, Batch 260/939, Loss=1.4037560567259788
[10/21 16:06:38] LGKD INFO: Loss made of: CE 0.2022123634815216, LKD 0.6323990821838379, LDE 0.0, LReg 0.0, POD 0.2355567067861557 EntMin 0.0
[10/21 16:06:53] LGKD INFO: Epoch 51, Batch 270/939, Loss=1.570671021938324
[10/21 16:06:53] LGKD INFO: Loss made of: CE 0.29215821623802185, LKD 1.1958988904953003, LDE 0.0, LReg 0.0, POD 0.24871312081813812 EntMin 0.0
[10/21 16:07:09] LGKD INFO: Epoch 51, Batch 280/939, Loss=1.5023620441555976
[10/21 16:07:09] LGKD INFO: Loss made of: CE 0.33706533908843994, LKD 1.3798662424087524, LDE 0.0, LReg 0.0, POD 0.2346092015504837 EntMin 0.0
[10/21 16:07:24] LGKD INFO: Epoch 51, Batch 290/939, Loss=1.416328889131546
[10/21 16:07:24] LGKD INFO: Loss made of: CE 0.2206752747297287, LKD 0.7998510003089905, LDE 0.0, LReg 0.0, POD 0.24832108616828918 EntMin 0.0
[10/21 16:07:39] LGKD INFO: Epoch 51, Batch 300/939, Loss=1.3612355604767798
[10/21 16:07:39] LGKD INFO: Loss made of: CE 0.25505897402763367, LKD 0.8703237771987915, LDE 0.0, LReg 0.0, POD 0.22190408408641815 EntMin 0.0
[10/21 16:07:55] LGKD INFO: Epoch 51, Batch 310/939, Loss=1.2778031826019287
[10/21 16:07:55] LGKD INFO: Loss made of: CE 0.32963791489601135, LKD 0.9258970618247986, LDE 0.0, LReg 0.0, POD 0.317187637090683 EntMin 0.0
[10/21 16:08:09] LGKD INFO: Epoch 51, Batch 320/939, Loss=1.4488972663879394
[10/21 16:08:09] LGKD INFO: Loss made of: CE 0.19160209596157074, LKD 0.5273396372795105, LDE 0.0, LReg 0.0, POD 0.246094211935997 EntMin 0.0
[10/21 16:08:23] LGKD INFO: Epoch 51, Batch 330/939, Loss=1.3220578655600548
[10/21 16:08:23] LGKD INFO: Loss made of: CE 0.25270339846611023, LKD 0.9726232886314392, LDE 0.0, LReg 0.0, POD 0.23320583999156952 EntMin 0.0
[10/21 16:08:38] LGKD INFO: Epoch 51, Batch 340/939, Loss=1.3662564486265183
[10/21 16:08:38] LGKD INFO: Loss made of: CE 0.23476190865039825, LKD 0.8858300447463989, LDE 0.0, LReg 0.0, POD 0.2461738884449005 EntMin 0.0
[10/21 16:08:53] LGKD INFO: Epoch 51, Batch 350/939, Loss=1.370424635708332
[10/21 16:08:53] LGKD INFO: Loss made of: CE 0.24308006465435028, LKD 1.0647777318954468, LDE 0.0, LReg 0.0, POD 0.24433675408363342 EntMin 0.0
[10/21 16:09:08] LGKD INFO: Epoch 51, Batch 360/939, Loss=1.4377188116312027
[10/21 16:09:08] LGKD INFO: Loss made of: CE 0.20832788944244385, LKD 0.7379224896430969, LDE 0.0, LReg 0.0, POD 0.22433419525623322 EntMin 0.0
[10/21 16:09:23] LGKD INFO: Epoch 51, Batch 370/939, Loss=1.3159422740340232
[10/21 16:09:23] LGKD INFO: Loss made of: CE 0.2584315240383148, LKD 0.9298561215400696, LDE 0.0, LReg 0.0, POD 0.27600008249282837 EntMin 0.0
[10/21 16:09:38] LGKD INFO: Epoch 51, Batch 380/939, Loss=1.3129337295889854
[10/21 16:09:38] LGKD INFO: Loss made of: CE 0.23499874770641327, LKD 0.7199794054031372, LDE 0.0, LReg 0.0, POD 0.22036676108837128 EntMin 0.0
[10/21 16:09:53] LGKD INFO: Epoch 51, Batch 390/939, Loss=1.4316553458571435
[10/21 16:09:53] LGKD INFO: Loss made of: CE 0.21755912899971008, LKD 1.0283704996109009, LDE 0.0, LReg 0.0, POD 0.2288132756948471 EntMin 0.0
[10/21 16:10:08] LGKD INFO: Epoch 51, Batch 400/939, Loss=1.3627892419695855
[10/21 16:10:08] LGKD INFO: Loss made of: CE 0.26490116119384766, LKD 0.7401431202888489, LDE 0.0, LReg 0.0, POD 0.2524138391017914 EntMin 0.0
[10/21 16:10:23] LGKD INFO: Epoch 51, Batch 410/939, Loss=1.4460807919502259
[10/21 16:10:23] LGKD INFO: Loss made of: CE 0.21634884178638458, LKD 0.48513975739479065, LDE 0.0, LReg 0.0, POD 0.23422621190547943 EntMin 0.0
[10/21 16:10:38] LGKD INFO: Epoch 51, Batch 420/939, Loss=1.2431511834263802
[10/21 16:10:38] LGKD INFO: Loss made of: CE 0.23274016380310059, LKD 0.7275327444076538, LDE 0.0, LReg 0.0, POD 0.21871057152748108 EntMin 0.0
[10/21 16:10:53] LGKD INFO: Epoch 51, Batch 430/939, Loss=1.4307166799902915
[10/21 16:10:53] LGKD INFO: Loss made of: CE 0.2700066566467285, LKD 0.9248939752578735, LDE 0.0, LReg 0.0, POD 0.2652987241744995 EntMin 0.0
[10/21 16:11:08] LGKD INFO: Epoch 51, Batch 440/939, Loss=1.5918181583285331
[10/21 16:11:08] LGKD INFO: Loss made of: CE 0.31509992480278015, LKD 1.0657213926315308, LDE 0.0, LReg 0.0, POD 0.268097847700119 EntMin 0.0
[10/21 16:11:23] LGKD INFO: Epoch 51, Batch 450/939, Loss=1.4608315721154213
[10/21 16:11:23] LGKD INFO: Loss made of: CE 0.23415179550647736, LKD 0.8758598566055298, LDE 0.0, LReg 0.0, POD 0.24580159783363342 EntMin 0.0
[10/21 16:11:37] LGKD INFO: Epoch 51, Batch 460/939, Loss=1.475960309803486
[10/21 16:11:37] LGKD INFO: Loss made of: CE 0.24380193650722504, LKD 0.7052450180053711, LDE 0.0, LReg 0.0, POD 0.2788027226924896 EntMin 0.0
